00:00.361  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusCity.blend"
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.209
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.210
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.211
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.212
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.214
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.215
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.216
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.217
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.218
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.219
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.220
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.221
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.222
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.223
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.226
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.227
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.228
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.229
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.230
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.231
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.232
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.233
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.234
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.235
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.237
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.238
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.239
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.240
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.241
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.242
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.243
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.244
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.245
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.246
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.248
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.249
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.250
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.251
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.252
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.253
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.254
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.255
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.256
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.257
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.259
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.260
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.261
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.262
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.263
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.264
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.265
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.266
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.267
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.268
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.270
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.271
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.272
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.273
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.274
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.275
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.276
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.277
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.278
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.279
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.281
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.282
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.283
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.284
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.285
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.286
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.287
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.288
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.289
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.290
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.292
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.293
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.294
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.295
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.296
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.297
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.298
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.299
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.300
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.301
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.303
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.304
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.305
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.306
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.307
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.308
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.309
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.310
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.311
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.312
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.314
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.315
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.316
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.317
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.318
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.319
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.320
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.321
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.322
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.323
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.325
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.326
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.327
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.328
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.329
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.330
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.331
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.332
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.333
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.334
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.337
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.338
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.339
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.340
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.341
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.342
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.343
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.344
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.345
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.346
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.348
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.349
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.350
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.351
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.352
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.353
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.354
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.355
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.356
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.357
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Finished glTF 2.0 export in 0.9391911029815674 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/moebiusCity.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
