00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n532.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n535.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n537.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n539.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n541.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n543.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n545.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n547.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n549.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n551.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n553.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n555.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n557.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n559.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n561.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n563.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n565.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n567.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n569.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n571.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n573.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n575.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n577.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n579.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n581.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n583.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n585.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n587.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n589.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n591.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n593.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n595.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n597.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n599.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n601.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n603.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n605.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n607.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n609.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n611.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n613.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n615.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n617.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n619.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n621.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n623.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n625.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n627.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n629.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n631.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n633.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n635.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n637.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n639.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n641.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n643.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n645.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n647.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n649.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n651.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n653.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n655.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n657.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n659.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n661.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n663.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n665.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n667.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n669.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n671.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n673.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n675.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n677.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n679.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n681.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n684.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n686.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n688.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n690.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n692.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n694.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n696.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n698.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n700.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n702.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n704.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n706.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n708.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n710.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n712.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n714.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n716.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n718.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n720.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n722.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n724.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n726.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n728.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n730.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n732.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n734.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n736.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n738.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n740.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n742.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n744.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n746.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n748.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n750.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n752.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n754.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n756.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n758.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n760.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n762.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n764.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n766.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n768.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n770.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n772.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n774.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n776.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n778.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n780.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n782.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n784.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n786.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n788.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n790.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n792.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n794.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n796.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n798.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n800.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n802.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n804.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n806.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n808.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n810.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n812.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n814.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n816.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n818.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n820.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n822.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n824.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n826.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n828.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n830.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n832.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n834.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n836.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n838.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n840.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n842.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n844.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n846.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n848.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n851.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n853.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n855.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n857.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n859.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n861.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n863.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n865.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n867.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n869.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n871.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n873.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n875.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n877.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n879.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n881.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n883.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n885.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n887.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n889.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n891.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n893.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n895.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n897.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n899.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n901.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n903.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n905.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n907.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n909.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n911.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n913.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n915.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n917.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n919.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n921.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n923.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n925.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n927.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n929.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n931.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n933.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n935.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n937.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n939.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n941.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n943.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n945.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n947.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n949.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n951.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n953.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n955.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n957.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n959.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n961.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n963.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n965.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n968.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n970.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n972.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n974.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n976.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n978.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n980.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n982.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n984.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n986.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n988.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n990.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n992.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n994.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n996.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n998.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1000.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1002.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1004.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1006.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1008.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1010.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1012.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1014.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1016.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1018.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1020.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1022.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1024.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1026.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1028.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1030.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1032.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1034.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1036.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1038.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1040.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1042.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1044.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1046.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1048.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1050.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1052.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1054.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1056.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1058.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1060.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1062.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1064.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1066.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1068.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1070.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1072.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1074.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1076.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1078.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1080.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1082.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1084.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1086.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1088.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1090.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1092.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1095.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1097.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1099.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1101.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1103.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1105.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1107.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1109.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1111.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1113.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1115.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1117.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1119.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1121.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1123.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1125.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1127.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1129.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1131.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1133.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1135.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1137.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1139.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1141.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1143.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1145.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1147.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1149.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1151.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1153.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1155.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1157.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1159.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1161.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1163.001
04:17:59 | INFO: Primitives created: 1
